"","Location","Distance_From_Singapore"
"1","Singapore","    0.00000"
"2","Johor, Malaysia","   16.09036"
"3","Putra Jaya, Malaysia","  293.41963"
"4","Kuala Lumpur, Malaysia","  308.75617"
"5","Selangor, Malaysia","  319.03443"
"6","Terengganu, Malaysia","  444.45947"
"7","Banten Province, Indonesia","  893.36921"
"8","West Java Province, Indonesia"," 1026.86144"
"9","Indonesia"," 1149.07440"
"10","Bangkok Metropolitan Area, Thailand"," 1424.08635"
"11","Thailand"," 1635.46602"
"12","NCR - National Capital Region, Philippines"," 2393.57930"
"13","Hong Kong"," 2580.92694"
"14","Chennai Area, India"," 2912.88116"
"15","Taiwan"," 3087.26797"
"16","Bengaluru Area, India"," 3168.89144"
"17","Taipei City, Taiwan"," 3240.79670"
"18","Hyderabad Area, India"," 3300.14889"
"19","Jing'an District, Shanghai, China"," 3792.12725"
"20","Shanghai City, China"," 3793.69310"
"21","Hongkou District, Shanghai, China"," 3798.50068"
"22","Perth Area, Australia"," 3906.22577"
"23","Noida Area, India"," 4115.57810"
"24","Gurgaon, Haryana, India"," 4136.49486"
"25","Chaoyang District, Beijing, China"," 4458.61893"
"26","Korea"," 4555.16766"
"27","Seongnam, Gyeonggi-do, Korea"," 4656.71712"
"28","Japan"," 5241.13289"
"29","Kawasaki, Kanagawa, Japan"," 5297.20671"
"30","Adelaide Area, Australia"," 5428.65974"
"31","Sultanate of Oman"," 5648.51437"
"32","United Arab Emirates"," 5914.09601"
"33","Melbourne Area, Australia"," 6053.95106"
"34","Brisbane Area, Australia"," 6178.50955"
"35","Canberra Area, Australia"," 6211.66104"
"36","Sydney Area, Australia"," 6292.33719"
"37","Kuwait"," 6710.90402"
"38","Saudi Arabia"," 6792.67446"
"39","Kenya"," 7338.31814"
"40","Jordan"," 7798.65124"
"41","Israel"," 7938.29756"
"42","Turkey"," 8074.94022"
"43","New Zealand"," 8529.42607"
"44","Johannesburg Area, South Africa"," 8665.64146"
"45","Romania"," 9040.32194"
"46","Greece"," 9225.80179"
"47","Finland"," 9250.14018"
"48","Warsaw, Masovian District, Poland"," 9399.29775"
"49","Hungary area"," 9476.73589"
"50","Gdansk, Pomeranian District, Poland"," 9572.61031"
"51","Angola"," 9604.50309"
"52","Sweden"," 9608.62667"
"53","Stockholm County, Sweden"," 9633.66445"
"54","Stockholm, Sweden"," 9636.09390"
"55","Wroclaw, Lower Silesian District, Poland"," 9667.00028"
"56","Cape Town Area, South Africa"," 9677.59870"
"57","Croatia"," 9796.01110"
"58","Berlin, Berlin, Germany"," 9917.87034"
"59","Berlin Area, Germany"," 9922.40552"
"60","Copenhagen Area, Capital Region, Denmark"," 9962.70089"
"61","Gothenburg, Sweden"," 9990.47083"
"62","Rome Area, Italy","10015.02831"
"63","Italy","10015.63287"
"64","Oslo Area, Norway","10048.43498"
"65","Padova Area, Italy","10051.66162"
"66","Munich Area, Germany","10064.76669"
"67","Germany","10127.68283"
"68","Hamburg Area, Germany","10133.82936"
"69","Central Region, Denmark","10162.15551"
"70","Ulm Area, Germany","10181.22069"
"71","Stuttgart Area, Germany","10243.63222"
"72","Frankfurt Am Main Area, Germany","10269.54934"
"73","Wiesbaden, Hessen, Germany","10293.12786"
"74","Freiburg Area, Germany","10343.83475"
"75","Hannover Area, Germany","10352.76637"
"76","Pratteln, Kanton Basel-Landschaft, Switzerland","10360.19261"
"77","Groningen Area, Netherlands","10371.60272"
"78","Cologne Area, Germany","10373.74360"
"79","Bern, Kanton Bern, Switzerland","10385.09684"
"80","Zwolle Area, Netherlands","10413.37385"
"81","Luxembourg","10446.83105"
"82","Metz Area, France","10452.80799"
"83","Almere Stad Area, Netherlands","10470.95185"
"84","Utrecht Area, Netherlands","10484.37027"
"85","Loosdrecht, Provincie Utrecht, Netherlands","10486.37389"
"86","Geneva Area, Switzerland","10493.33129"
"87","Tilburg Area, Netherlands","10494.64995"
"88","Amsterdam Area, Netherlands","10495.96118"
"89","Rotterdam Area, Netherlands","10531.05191"
"90","Leuven, Vlaanderen, Belgium","10532.20810"
"91","The Hague Area, Netherlands","10541.43064"
"92","Antwerp Area, Belgium","10547.50789"
"93","Brussels Area, Belgium","10559.57990"
"94","Nigeria","10560.08708"
"95","Lyon Area, France","10599.86974"
"96","Bruges Area, Belgium","10629.00123"
"97","Clermont-Ferrand Area, France","10732.61721"
"98","Paris Area, France","10736.65797"
"99","France","10792.98572"
"100","Honolulu, Hawaii","10824.63169"
"101","Aberdeen, United Kingdom","10834.11329"
"102","London, United Kingdom","10852.38033"
"103","London, Greater London, United Kingdom","10852.38033"
"104","Hitchin, Hertfordshire, United Kingdom","10852.61809"
"105","Southall, United Kingdom","10869.23035"
"106","Barlborough, Derbyshire, United Kingdom","10886.28169"
"107","Barcelona Area, Spain","10887.36805"
"108","Leeds, West Yorkshire, United Kingdom","10890.08958"
"109","Toulouse Area, France","10902.21977"
"110","Nether Alderley, Cheshire, United Kingdom","10947.94335"
"111","Swindon, United Kingdom","10963.05267"
"112","United Kingdom","10964.82376"
"113","Angers Area, France","10975.43809"
"114","Other","11050.20174"
"115","Algeria","11136.99562"
"116","Ireland","11327.52262"
"117","Madrid Area, Spain","11388.95107"
"118","Spain","11391.55882"
"119","Togo","11425.11188"
"120","Porto Area, Portugal","11769.36263"
"121","Portugal","11791.33457"
"122","Coimbra Area, Portugal","11802.87607"
"123","Lisbon Area, Portugal","11888.03986"
"124","Morocco","11898.53336"
"125","British Columbia, Canada","12289.10213"
"126","Vancouver, British Columbia, Canada","12829.70295"
"127","Lake Oswego, Oregon","13107.89726"
"128","San Francisco Bay Area","13598.69045"
"129","Palo Alto, California","13633.73289"
"130","Fort Collins, Colorado Area","14521.16215"
"131","Minneapolis, Minnesota","14603.15447"
"132","Montreal, Quebec, Canada","14807.38586"
"133","Omaha, Nebraska","14882.03522"
"134","Toronto, Canada Area","15010.65338"
"135","Waterloo, Ontario, Canada","15021.41466"
"136","Unknown","15118.13890"
"137","Boston, Massachusetts","15135.77163"
"138","Wichita, Kansas","15169.43466"
"139","Toledo, Ohio","15182.92838"
"140","Westwood, New Jersey","15309.84043"
"141","Argentina","15706.49286"
"142","Rio de Janeiro, Rio de Janeiro, Brazil","15735.53224"
"143","Greensboro/Winston-Salem, North Carolina Area","15844.13582"
"144","Raleigh-Durham, North Carolina Area","15870.79505"
"145","Bryan, Texas","15871.94878"
"146","Porto Alegre Area, Brazil","15887.49605"
"147","Houston, Texas Area","15987.04810"
"148","Chile","16174.23285"
"149","Miami/Fort Lauderdale Area","16973.69239"
"150","Joinville Area, Brazil","17313.79410"
"151","Peru","19128.29396"
"152","Colombia","19319.18102"
"153","Basel Area, Switzerland",NA
"154","Greater New York City Area",NA
"155","Greater Minneapolis-St. Paul Area",NA
"156","Greater Poland District, Sroda Wielkopolska County, Poland",NA
"157","Greater Jakarta Area, Indonesia",NA
"158","Greater Seattle Area",NA
